	count	mean	std	min	25%	50%	75%	max
km_da_di	41148.0	147169.75636725966	2497684.9379136018	0.0	20000.0	60000.0	110000.0	300000000.0
so_cho_ngoi	41148.0	5.719451735199767	2.211952668109391	2.0	5.0	5.0	7.0	47.0
nam_sx	41148.0	2014.5026732769516	5.699630486845214	1980.0	2011.0	2016.0	2019.0	2021.0
gia	41148.0	800165105.612472	1560204837.1832883	32000000.0	285000000.0	475000000.0	750000000.0	68000000000.0
tinh_trang_Mới	41148.0	0.06994264605813162	0.2550534321550238	0.0	0.0	0.0	0.0	1.0
tinh_trang_Đã sử dụng	41148.0	0.9300573539418684	0.2550534321550238	0.0	1.0	1.0	1.0	1.0
hang_Acura	41148.0	0.00031593273063089335	0.017771904592986672	0.0	0.0	0.0	0.0	1.0
hang_Audi	41148.0	0.007120637698065519	0.08408392259056326	0.0	0.0	0.0	0.0	1.0
hang_BMW	41148.0	0.017862350539515893	0.13245268335946905	0.0	0.0	0.0	0.0	1.0
hang_Bentley	41148.0	0.0015310586176727908	0.039099253569545835	0.0	0.0	0.0	0.0	1.0
hang_Cadillac	41148.0	0.0007290755322251386	0.026991881871717877	0.0	0.0	0.0	0.0	1.0
hang_Chery	41148.0	0.00026732769514921747	0.016348171953150265	0.0	0.0	0.0	0.0	1.0
hang_Chevrolet	41148.0	0.03888402838534072	0.19332089638502709	0.0	0.0	0.0	0.0	1.0
hang_Chrysler	41148.0	0.0002430251774083795	0.015587559815550867	0.0	0.0	0.0	0.0	1.0
hang_Daewoo	41148.0	0.027559055118110236	0.1637076812845461	0.0	0.0	0.0	0.0	1.0
hang_Daihatsu	41148.0	0.0008019830854476524	0.028308291782248984	0.0	0.0	0.0	0.0	1.0
hang_Dodge	41148.0	0.00014581510644502772	0.012074658903810072	0.0	0.0	0.0	0.0	1.0
hang_Dongben	41148.0	0.0005589579080392729	0.023635969430463588	0.0	0.0	0.0	0.0	1.0
hang_Ferrari	41148.0	0.00014581510644502772	0.012074658903810074	0.0	0.0	0.0	0.0	1.0
hang_Fiat	41148.0	0.0012394284047827354	0.035184120091896164	0.0	0.0	0.0	0.0	1.0
hang_Ford	41148.0	0.09512005443763974	0.2933842557196033	0.0	0.0	0.0	0.0	1.0
hang_Honda	41148.0	0.04374453193350831	0.20452863975855687	0.0	0.0	0.0	0.0	1.0
hang_Hyundai	41148.0	0.12447749586857199	0.33012951627027903	0.0	0.0	0.0	0.0	1.0
hang_Infiniti	41148.0	0.0003645377661125693	0.019089623739112684	0.0	0.0	0.0	0.0	1.0
hang_Isuzu	41148.0	0.005395158938466025	0.073254225886419	0.0	0.0	0.0	0.0	1.0
hang_Jaguar	41148.0	0.0007776805677068144	0.027876417739701287	0.0	0.0	0.0	0.0	1.0
hang_Jeep	41148.0	0.0007047730144843006	0.02653852719323032	0.0	0.0	0.0	0.0	1.0
hang_Kia	41148.0	0.1178915135608049	0.3224835374818966	0.0	0.0	0.0	0.0	1.0
hang_LandRover	41148.0	0.009769612131816856	0.09835853762096645	0.0	0.0	0.0	0.0	1.0
hang_Lexus	41148.0	0.01849421600077768	0.13473166342657283	0.0	0.0	0.0	0.0	1.0
hang_Lifan	41148.0	0.00012151258870418975	0.011022739050242663	0.0	0.0	0.0	0.0	1.0
hang_Lincoln	41148.0	0.00031593273063089335	0.017771904592986672	0.0	0.0	0.0	0.0	1.0
hang_MG	41148.0	0.0013366384757460873	0.036536068677143894	0.0	0.0	0.0	0.0	1.0
hang_Maserati	41148.0	0.0006318654612617867	0.025129296724984516	0.0	0.0	0.0	0.0	1.0
hang_Mazda	41148.0	0.06792553708564207	0.2516211381568856	0.0	0.0	0.0	0.0	1.0
hang_Mercedes Benz	41148.0	0.08143773694954798	0.27350950615922653	0.0	0.0	0.0	0.0	1.0
hang_Mini	41148.0	0.0010936132983377078	0.0330521384698121	0.0	0.0	0.0	0.0	1.0
hang_Mitsubishi	41148.0	0.04318557402546904	0.20327711243546015	0.0	0.0	0.0	0.0	1.0
hang_Nissan	41148.0	0.013609409934869253	0.11586423152005514	0.0	0.0	0.0	0.0	1.0
hang_Peugeot	41148.0	0.003402352483717313	0.0582310818008916	0.0	0.0	0.0	0.0	1.0
hang_Porsche	41148.0	0.006172839506172839	0.07832550447808785	0.0	0.0	0.0	0.0	1.0
hang_Rolls Royce	41148.0	0.0007290755322251386	0.026991881871717877	0.0	0.0	0.0	0.0	1.0
hang_Samsung	41148.0	0.00012151258870418975	0.011022739050242663	0.0	0.0	0.0	0.0	1.0
